@5406
00 00 20 41 00 00 C8 42 00 40 1C 46 20 BC BE 4C
74 68 72 65 73 68 6F 6C 64 3D 00 0A 0D 00 68 69
67 68 20 61 6C 61 72 6D 20 64 65 6C 61 79 3D 00
6C 6F 77 20 61 6C 61 72 6D 20 74 68 72 65 73 68
6F 6C 64 3D 00 6C 6F 77 20 61 6C 61 72 6D 20 64
65 6C 61 79 3D 00 73 61 6D 70 6C 65 20 69 6E 74
65 72 76 61 6C 20 3D 20 00 75 70 6C 6F 61 64 20
69 6E 74 65 72 76 61 6C 20 3D 20 00 54 69 6D 65
7A 6F 6E 65 20 3D 20 00 61 6C 61 72 6D 20 72 65
70 65 61 74 20 6D 69 6E 75 74 65 3D 00 61 6C 61
72 6D 20 72 65 70 65 61 74 20 74 69 6D 65 73 3D
00 6C 6F 77 20 62 61 74 74 65 72 79 20 61 6C 61
72 6D 20 25 3D 00 70 6F 77 65 72 20 6F 75 74 61
67 65 20 64 65 6C 61 79 3D 00 6E 75 6D 62 65 72
20 3D 20 00 67 61 74 65 77 61 79 3D 00 69 70 20
61 64 64 72 65 73 73 3D 00 73 65 6E 64 65 72 20
49 44 3D 00 73 6D 73 20 67 61 74 65 77 61 79 20
6B 65 79 3D 00 63 66 67 20 61 70 6E 20 73 69 6D
20 31 3D 20 00 63 66 67 20 61 70 6E 20 73 69 6D
20 32 3D 20 00 53 65 6E 73 6F 72 20 49 44 3D 20
00 63 72 63 00 3F 00 2A 2A 2A 2A 2A 50 6C 65 61
73 65 20 45 6E 74 65 72 20 79 6F 75 72 20 63 68
6F 69 63 65 2A 2A 2A 2A 2A 0D 0A 0D 0A 00 20 20
20 31 2E 20 20 20 20 43 68 65 63 6B 20 66 6F 72
20 69 6E 74 65 72 6E 65 74 0D 0A 0D 0A 00 20 20
20 32 2E 20 20 20 20 53 74 61 72 74 20 4F 54 41
0D 0A 0D 0A 00 20 20 20 33 2E 20 20 20 20 53 65
65 20 4C 6F 67 73 0D 0A 0D 0A 00 20 20 20 34 2E
20 20 20 20 43 68 65 63 6B 20 53 69 67 6E 61 6C
20 53 74 72 65 6E 74 68 0D 0A 0D 0A 00 20 20 20
35 2E 20 20 20 20 43 68 65 63 6B 20 4E 75 6D 62
65 72 20 53 61 6D 70 6C 65 73 20 71 75 65 75 65
64 20 66 6F 72 20 55 70 6C 6F 61 64 0D 0A 0D 0A
00 20 20 20 36 2E 20 20 20 20 43 68 65 63 6B 20
42 61 74 74 65 72 79 20 50 65 72 63 65 6E 74 61
67 65 20 0D 0A 0D 0A 00 20 20 20 37 2E 20 20 20
20 53 65 6E 64 20 47 53 4D 20 4D 6F 64 65 6D 20
43 6F 6D 6D 61 6E 64 20 0D 0A 0D 0A 00 20 20 20
38 2E 20 20 20 20 45 6E 74 65 72 20 44 65 76 69
63 65 20 43 6F 6E 66 69 67 75 72 61 74 69 6F 6E
20 53 74 72 69 6E 67 0D 0A 0D 0A 00 20 20 20 39
2E 20 20 20 20 46 61 63 74 6F 72 79 20 52 65 73
65 74 0D 0A 0D 0A 00 20 20 20 31 30 2E 20 20 20
52 65 62 6F 6F 74 20 74 68 65 20 64 65 76 69 63
65 0D 0A 0D 0A 00 20 20 20 31 31 2E 20 20 20 46
6F 72 63 65 20 74 65 6D 70 65 72 61 74 75 72 65
20 73 61 6D 70 6C 65 0D 0A 0D 0A 00 20 20 20 31
32 2E 20 20 20 46 6F 72 63 65 20 73 61 6D 70 6C
65 73 20 75 70 6C 6F 61 64 0D 0A 0D 0A 00 20 20
20 31 33 2E 20 20 20 43 6C 65 61 72 20 45 6E 74
69 72 65 20 53 74 6F 72 61 67 65 20 4D 65 6D 6F
72 79 20 61 6E 64 20 64 6F 20 66 61 63 74 6F 72
79 20 72 65 73 65 74 0D 0A 0D 0A 00 31 00 43 68
65 63 6B 69 6E 67 20 66 6F 72 20 69 6E 74 65 6E
65 74 2C 20 70 6C 65 61 73 65 20 77 61 69 74 2E
2E 2E 0D 0A 00 0D 0A 49 6E 74 65 72 6E 65 74 20
69 73 20 41 63 74 69 76 65 0D 0A 0A 00 0D 0A 49
6E 74 65 72 6E 65 74 20 69 73 20 49 6E 61 63 74
69 76 65 0D 0A 0A 00 32 00 0D 0A 50 6C 65 61 73
65 20 65 6E 74 65 72 20 4F 54 41 20 55 52 4C 20
77 69 74 68 20 43 52 43 2E 2E 2E 0D 0A 0A 00 33
00 49 20 41 6D 20 69 6E 20 33 0D 0A 00 34 00 53
69 67 6E 61 6C 20 53 74 72 65 6E 74 68 20 69 73
20 25 64 25 0D 0A 00 0D 0A 00 35 00 54 6F 74 61
6C 20 6E 75 6D 62 65 72 20 6F 66 20 73 61 6D 70
6C 65 73 20 71 75 65 75 65 64 20 66 6F 72 20 75
70 6C 6F 61 64 20 69 73 20 25 64 20 61 6E 64 20
6D 65 6D 6F 72 79 20 72 65 6D 61 69 6E 69 6E 67
20 69 73 20 66 6F 72 20 25 64 20 70 61 63 6B 65
74 73 0D 0A 00 36 00 37 00 0D 0A 50 6C 65 61 73
65 20 45 6E 74 65 72 20 47 53 4D 20 4D 6F 64 65
6D 20 43 6F 6D 6D 61 6E 64 2E 2E 2E 0D 0A 0A 00
41 54 2B 00 61 74 2B 00 25 73 0D 0A 00 38 00 0D
0A 50 6C 65 61 73 65 20 65 6E 74 65 72 20 53 74
72 69 6E 67 20 66 6F 72 20 63 6F 6E 66 69 67 75
72 61 74 69 6F 6E 2E 2E 2E 0D 0A 0A 00 39 00 31
30 00 31 31 00 31 32 00 31 33 00 45 52 52 4F 52
0D 0A 00 50 6C 65 61 73 65 20 45 6E 74 65 72 20
3F 20 66 6F 72 20 48 65 6C 70 2E 0D 0A 00 0D 0A
43 75 72 72 65 6E 74 20 25 64 0D 0A 00 0D 0A 42
61 74 74 20 56 6F 6C 61 74 67 65 20 25 64 0D 0A
00 7B 22 64 49 64 22 3A 22 25 73 22 2C 22 64 76
63 22 3A 7B 22 62 61 74 74 22 3A 7B 22 61 76 6C
22 3A 25 64 2C 22 73 74 61 74 22 3A 25 64 2C 22
74 69 6D 65 22 3A 25 6C 64 7D 7D 7D 00 41 42 00
7B 22 64 49 64 22 3A 22 25 73 22 2C 22 64 76 63
22 3A 7B 22 78 53 6E 73 22 3A 7B 22 73 74 61 74
22 3A 25 63 2C 22 74 69 6D 65 22 3A 20 25 6C 64
7D 7D 2C 22 73 49 64 22 3A 22 25 63 22 7D 00 7B
22 64 49 64 22 3A 22 25 73 22 2C 22 65 72 72 73
22 3A 5B 7B 22 63 6F 64 65 22 3A 22 25 73 22 2C
22 74 69 6D 65 22 3A 25 6C 64 7D 5D 7D 00 41 54
2B 48 54 54 50 50 41 52 41 3D 22 55 52 4C 22 2C
22 68 74 74 70 3A 2F 2F 25 73 2F 63 6F 6C 64 74
72 61 63 65 2F 69 6E 74 65 6C 2F 63 6F 6E 66 69
67 2F 22 0D 0A 00 4F 4B 0D 0A 00 65 72 72 73 00
62 61 74 74 00 78 53 6E 73 00 7B 22 64 61 74 61
22 3A 5B 00 5D 2C 22 76 49 64 22 3A 22 4E 65 78
6C 65 61 66 22 7D 00 30 31 32 33 34 35 36 37 38
39 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F
50 51 52 53 54 55 56 57 58 59 5A 61 62 63 64 65
66 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74 75
76 77 78 79 7A 2B 2F 00 0D 0A 55 70 6C 6F 61 64
20 45 56 45 4E 54 0D 0A 00 41 54 2B 43 50 49 4E
3F 0D 0A 00 52 45 41 44 59 0D 0A 00 0D 0A 45 76
65 6E 74 20 48 65 61 6C 74 68 20 43 68 65 63 6B
0D 0A 00 0A 0A 2A 2A 2A 53 63 68 65 64 75 6C 65
64 20 52 65 62 6F 6F 74 2A 2A 2A 0A 0A 00 07 00
78 00 00 00 00 00 00 00 0F 00 00 00 55 50 4C 00
4A 16 01 00 04 00 3C 00 00 00 00 00 00 00 05 00
00 00 53 55 42 00 00 2B 01 00 09 00 80 51 01 00
00 00 00 00 14 00 00 00 52 42 54 00 02 2D 01 00
03 00 2C 01 00 00 00 00 00 00 14 00 00 00 53 4D
53 00 96 2C 01 00 08 00 78 00 00 00 00 00 00 00
0C 00 00 00 41 4C 52 00 6A 10 01 00 41 54 2B 46
53 44 52 49 56 45 3D 30 0D 0A 00 4F 4B 0D 0A 00
41 54 2B 46 53 4C 53 20 3D 20 43 3A 5C 0D 0A 00
41 54 2B 46 53 52 45 41 44 3D 25 73 2E 74 78 74
2C 31 2C 25 64 2C 25 64 0D 0A 00 4F 4B 00 41 54
2B 46 53 46 4C 53 49 5A 45 3D 25 73 2E 74 78 74
0D 0A 00 2B 46 53 46 4C 53 49 5A 45 3A 00 30 30
30 30 7B 22 55 54 43 22 3A 25 6C 64 2C 22 41 43
4B 22 3A 25 73 7D 00 23 0D 0A 00 0D 0A 00 30 30
30 30 0D 0A 50 61 72 73 65 64 20 43 52 43 20 00
7D 00 0D 0A 6E 65 77 20 62 75 66 66 0D 0A 00 0D
0A 20 66 72 69 64 67 65 5F 63 72 63 20 69 73 20
25 73 20 61 6E 64 20 63 61 6C 63 2E 20 63 72 63
20 69 73 20 25 73 0D 0A 00 22 54 53 22 3A 00 0D
0A 74 69 6D 65 00 0D 0A 46 72 69 64 67 65 20 44
61 74 61 20 43 52 43 20 4D 61 74 63 68 65 64 0D
0A 00 7B 22 76 49 64 22 3A 22 4E 65 78 6C 65 61
66 22 2C 22 61 73 6D 22 3A 30 2C 22 64 61 74 61
22 3A 5B 7B 22 64 49 64 22 3A 22 25 73 22 2C 22
72 61 77 22 3A 5B 00 5D 7D 5D 7D 00 41 00 42 00
43 00 00 00 0A 0D 2F 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 4D 4F 44 45 4D 20 49 4E 49 54 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2F 0A 0D 00 66 69 6E 69
73 68 65 64 20 62 6F 6F 74 0A 0D 00 69 6E 20 6D
61 69 6E 0A 0D 00 64 65 62 75 67 20 55 41 52 54
20 4F 4B 0D 0A 00 2F 2A 2A 49 6E 69 74 69 61 6C
69 7A 61 74 69 6F 6E 20 69 73 20 43 6F 6D 70 6C
65 74 65 2C 79 6F 75 20 63 61 6E 20 70 72 65 73
73 20 3F 20 77 69 74 68 20 65 6E 74 65 72 20 6B
65 79 20 66 6F 72 20 68 65 6C 70 2A 2A 2F 0D 0A
00 0D 0A 00 41 54 2B 43 53 51 0D 0A 00 4F 4B 00
22 00 41 54 2B 43 4D 47 53 3D 22 00 22 0D 0A 00
3E 00 1A 00 0D 0A 00 2B 43 4D 47 53 3A 00 41 54
2B 43 50 49 4E 3F 0D 0A 00 52 45 41 44 59 0D 0A
00 2B 43 53 51 3A 00 41 54 2B 43 4E 55 4D 0D 0A
00 4F 4B 0D 0A 00 2B 43 4E 55 4D 3A 00 2C 00 73
69 6D 5F 6E 75 6D 20 3D 00 0A 0D 00 25 73 20 00
67 77 6B 65 79 20 3D 20 00 41 3A 42 3A 43 00 46
49 53 4D 00 25 73 76 3D 25 64 2C 74 3D 25 64 2C
69 3D 25 73 2C 73 3D 25 73 2C 70 3D 25 73 2C 73
32 3D 25 73 2C 70 32 3D 25 73 2C 69 6D 3D 25 73
2C 64 3D 25 73 2C 61 3D 25 73 2C 61 73 3D 25 73
2C 6C 3D 25 64 00 6D 73 67 20 3D 20 00 41 54 2B
43 4D 47 46 3D 31 0D 0A 00 41 54 2B 43 53 43 53
3D 22 47 53 4D 22 0D 0A 00 41 54 2B 43 53 4D 50
3D 31 37 2C 31 36 37 2C 30 2C 32 0D 0A 00 0D 0A
44 65 76 69 63 65 20 46 69 72 6D 77 61 72 65 20
56 65 72 73 69 6F 6E 20 69 73 20 00 41 54 2B 43
53 43 4C 4B 3D 30 0D 0A 00 41 54 0D 0A 00 41 54
45 30 0D 0A 00 41 54 2B 47 53 4D 42 55 53 59 20
3D 20 30 0D 0A 00 41 54 2B 43 4D 45 45 3D 32 0D
0A 00 41 54 2B 43 46 55 4E 3D 31 0D 0A 00 41 54
26 57 0D 0A 00 41 54 2B 43 52 45 47 3F 0D 0A 00
2B 43 52 45 47 00 41 54 2B 43 45 4E 47 3D 33 0D
0A 00 41 54 2B 43 4C 54 53 3D 31 0D 0A 00 41 54
2B 43 4F 50 53 3D 32 0D 0A 00 41 54 2B 43 4F 50
53 3D 30 0D 0A 00 2A 50 53 55 54 54 5A 3A 00 41
54 2B 43 47 41 54 54 3F 0D 0A 00 2B 43 47 41 54
54 00 41 54 2B 43 47 41 54 54 3D 31 0D 0A 00 54
49 4D 45 20 45 52 52 00 2B 43 47 41 54 54 3A 20
31 00 41 54 2B 43 43 4C 4B 3F 0D 0A 00 41 54 2B
53 41 50 42 52 3D 33 2C 31 2C 22 43 4F 4E 54 59
50 45 22 2C 22 47 50 52 53 22 0D 0A 00 41 54 2B
53 41 50 42 52 3D 33 2C 31 2C 22 41 50 4E 22 2C
22 25 73 22 0D 0A 00 41 54 2B 53 41 50 42 52 3D
31 2C 31 0D 0A 00 41 54 2B 43 4E 54 50 3D 22 69
6E 2E 70 6F 6F 6C 2E 6E 74 70 2E 6F 72 67 22 2C
25 64 0D 0A 00 41 54 2B 43 4E 54 50 43 49 44 3D
31 0D 0A 00 41 54 2B 43 4E 54 50 0D 0A 00 41 54
2B 48 54 54 50 50 41 52 41 3D 22 55 52 4C 22 2C
22 68 74 74 70 3A 2F 2F 64 65 76 2E 63 6F 6C 64
74 72 61 63 65 2E 6F 72 67 2F 75 70 6C 6F 61 64
73 2F 66 73 64 6B 2F 76 31 2F 22 0D 0A 00 41 54
2B 48 54 54 50 54 45 52 4D 0D 0A 00 41 54 2B 48
54 54 50 49 4E 49 54 0D 0A 00 41 54 2B 48 54 54
50 50 41 52 41 3D 22 43 49 44 22 2C 31 0D 0A 00
41 54 2B 48 54 54 50 50 41 52 41 3D 22 54 49 4D
45 4F 55 54 22 2C 31 30 30 30 0D 0A 00 41 54 2B
48 54 54 50 50 41 52 41 3D 22 43 4F 4E 54 45 4E
54 22 2C 22 61 70 70 6C 69 63 61 74 69 6F 6E 2F
6A 73 6F 6E 22 0D 0A 00 41 54 2B 43 49 50 47 53
4D 4C 4F 43 3D 31 2C 31 0D 0A 00 2B 43 49 50 47
53 4D 4C 4F 43 00 2B 43 49 50 47 53 4D 4C 4F 43
3A 20 30 00 41 54 2B 43 43 49 44 0D 0A 00 41 54
2B 47 53 4E 0D 0A 00 41 54 2B 43 47 4D 52 0D 0A
00 0D 0A 70 6F 77 65 72 20 73 61 76 65 20 64 69
73 61 62 6C 65 64 0D 0A 00 0D 0A 72 65 62 6F 6F
74 20 74 68 65 20 64 65 76 69 63 65 0D 0A 00 7B
22 76 49 64 22 3A 22 4E 65 78 6C 65 61 66 22 2C
22 61 73 6D 22 3A 30 2C 22 64 61 74 61 22 3A 5B
7B 22 64 49 64 22 3A 22 25 73 22 2C 22 74 6D 70
73 22 3A 5B 00 55 70 6C 6F 61 64 69 6E 67 20 74
78 20 6D 6F 64 65 00 5D 7D 5D 7D 00 0D 0A 75 70
6C 6F 61 64 69 6E 67 20 56 69 61 20 47 50 52 53
20 0D 0A 00 0D 0A 75 70 6C 6F 61 64 69 6E 67 20
56 69 61 20 53 4D 53 20 0D 0A 00 41 54 2B 43 45
4E 47 3F 0D 0A 00 2B 43 45 4E 47 3A 20 30 2C 22
00 0D 0A 0D 0A 20 4D 43 43 20 69 73 20 25 73 20
61 6E 64 20 4D 4E 43 20 69 73 20 25 73 0D 0A 0D
0A 00 0D 0A 00 0D 0A 6A 75 6D 70 69 6E 67 20 74
6F 20 62 6F 6F 74 6C 6F 61 64 65 72 0D 0A 00 41
54 2B 47 53 4D 42 55 53 59 3D 31 0D 0A 00 4F 4B
0D 0A 00 41 54 2B 53 41 50 42 52 3D 30 2C 31 0D
0A 00 41 54 2B 53 41 50 42 52 3D 33 2C 31 2C 22
63 6F 6E 74 79 70 65 22 2C 22 47 50 52 53 22 0D
0A 00 41 54 2B 53 41 50 42 52 3D 33 2C 31 2C 22
41 50 4E 22 2C 22 25 73 22 0D 0A 00 41 54 2B 53
41 50 42 52 3D 31 2C 31 0D 0A 00 41 54 2B 53 41
50 42 52 3D 32 2C 31 0D 0A 00 41 54 2B 48 54 54
50 50 41 52 41 3D 22 55 52 4C 22 2C 22 25 73 22
0D 0A 00 41 54 2B 48 54 54 50 41 43 54 49 4F 4E
3D 30 0D 0A 00 2C 00 2C 32 30 30 2C 00 0D 0A 00
4E 45 54 46 00 41 54 2B 48 54 54 50 52 45 41 44
3D 25 6C 64 2C 32 35 30 0D 0A 00 2B 48 54 54 50
52 45 41 44 00 0A 00 0D 00 44 6F 77 6E 6C 6F 61
64 20 72 65 6D 61 69 6E 20 3A 25 6C 64 20 62 79
74 65 73 0D 0A 00 2A 00 24 00 43 52 43 46 00 4F
54 41 20 53 74 61 72 74 65 64 0D 0A 00 43 52 43
20 6F 66 20 70 61 63 6B 65 74 3A 25 78 0D 0A 00
43 52 43 3A 25 78 0D 0A 00 43 52 43 20 50 61 73
73 0D 0A 00 43 52 43 20 46 61 69 6C 0D 0A 00 41
42 43 00 7B 22 73 49 64 22 3A 22 25 63 22 2C 22
74 69 6D 65 22 3A 25 6C 64 2C 22 74 6D 70 22 3A
25 73 7D 00 7B 22 73 49 64 22 3A 22 50 22 2C 22
62 61 74 74 22 3A 25 64 2C 22 70 77 72 22 3A 25
64 2C 22 73 73 22 3A 25 64 2C 22 74 69 6D 65 22
3A 25 6C 64 7D 00 41 54 2B 48 54 54 50 44 41 54
41 3D 25 64 2C 31 32 30 30 30 0D 0A 00 44 4F 57
4E 4C 4F 41 44 0D 0A 00 4F 4B 00 41 54 2B 48 54
54 50 41 43 54 49 4F 4E 3D 31 0D 0A 00 2C 00 2B
48 54 54 50 41 43 54 49 4F 4E 3A 20 31 2C 33 30
33 00 63 6F 6E 66 69 67 75 72 65 20 64 65 76 69
63 65 20 68 74 74 70 0A 0D 00 2B 48 54 54 50 41
43 54 49 4F 4E 3A 20 31 2C 32 30 00 7B 22 64 61
74 61 22 3A 5B 7B 22 64 49 64 22 3A 22 25 73 22
2C 22 61 73 6D 22 3A 30 2C 22 61 63 74 53 6E 73
22 3A 5B 22 41 22 2C 22 42 22 2C 22 43 22 5D 2C
22 64 65 76 22 3A 7B 22 69 6D 65 69 22 3A 22 25
73 22 2C 22 6D 56 72 22 3A 22 31 30 33 2E 32 33
30 2E 33 39 2E 32 33 31 22 2C 22 6D 64 6C 22 3A
22 46 49 53 4D 22 2C 22 64 56 72 22 3A 22 25 73
22 7D 2C 22 73 69 6D 22 3A 7B 22 70 68 6E 22 3A
22 22 2C 22 73 69 64 22 3A 22 25 73 22 7D 7D 5D
2C 22 76 49 64 22 3A 22 4E 65 78 6C 65 61 66 22
7D 00 41 54 2B 48 54 54 50 50 41 52 41 3D 22 55
52 4C 22 2C 22 68 74 74 70 3A 2F 2F 25 73 2F 63
6F 6C 64 74 72 61 63 65 2F 69 6E 74 65 6C 2F 63
6F 6E 66 69 67 2F 22 0D 0A 00 4F 4B 0D 0A 00 2D
2D 00 73 49 64 00 22 73 49 64 22 3A 22 41 22 00
22 73 49 64 22 3A 22 42 22 00 22 73 49 64 22 3A
22 43 22 00 62 61 74 74 00 63 6C 74 72 20 69 3D
25 73 2C 76 3D 31 2C 74 3D 30 2C 74 79 3D 30 2C
74 6D 3D 25 73 00 3A 00 3B 00 41 54 2B 43 43 4C
4B 3F 0D 0A 00 22 00 6F 66 66 73 65 74 20 25 64
0D 0A 00 73 65 63 20 20 25 6C 64 0D 0A 00 41 54
2B 43 50 4D 53 3F 0D 0A 00 4F 4B 0D 0A 00 2B 43
50 4D 53 3A 20 00 2C 00 74 6F 74 61 6C 20 73 6D
73 20 3D 20 00 0A 0D 00 74 6F 74 61 6C 20 73 6D
73 20 73 74 6F 72 61 67 65 20 3D 20 00 41 54 2B
43 50 49 4E 3F 0D 0A 00 52 45 41 44 59 0D 0A 00
6E 6F 20 73 6D 73 20 66 6F 75 6E 64 0A 0D 00 41
54 2B 43 4D 47 52 3D 25 64 0D 0A 00 41 54 2B 43
4D 47 44 3D 31 2C 33 0D 0A 00 41 54 2B 48 54 54
50 50 41 52 41 3D 22 55 52 4C 22 2C 22 68 74 74
70 3A 2F 2F 25 73 2F 63 6F 6C 64 74 72 61 63 65
2F 63 74 35 64 65 6D 6F 2F 63 6F 6E 66 69 67 2F
6B 76 70 2F 76 31 2F 4E 65 78 6C 65 61 66 2F 25
73 2F 22 0D 0A 00 41 54 2B 48 54 54 50 41 43 54
49 4F 4E 3D 30 0D 0A 00 2C 32 30 30 00 41 54 2B
48 54 54 50 52 45 41 44 0D 0A 00 2B 48 54 54 50
52 45 41 44 00 66 77 75 00 3B 00 63 72 63 3D 00
0D 0A 4F 54 41 5F 57 69 6C 6C 5F 53 74 61 72 74
0D 0A 00 41 54 2B 43 4E 4D 49 3D 32 2C 31 2C 30
2C 30 0D 0A 00 69 6E 2E 63 6F 6C 64 74 72 61 63
65 2E 6F 72 67 00 0D 0A 0D 0A 66 69 72 73 74 20
62 6F 6F 74 20 76 61 6C 75 65 20 3A 00 0D 0A 0D
0A 00 0D 0A 0D 0A 3C 42 65 66 6F 72 65 20 77 72
69 74 65 3E 0D 0A 70 75 74 5F 69 64 78 20 3A 00
0D 0A 77 72 69 74 65 20 40 20 00 30 78 00 0D 0A
65 72 61 73 65 20 40 20 30 78 00 0D 0A 70 6B 74
20 3A 00 0D 0A 00 0D 0A 0D 0A 63 6F 75 6E 74 20
6F 66 20 70 61 63 6B 65 74 73 20 3D 3A 20 00 0D
0A 0D 0A 3C 42 65 66 6F 72 65 20 72 65 61 64 3E
0D 0A 70 75 74 5F 69 64 78 20 3A 00 0D 0A 67 65
74 5F 69 64 78 20 3A 00 0D 0A 72 65 61 64 20 40
20 00 2D 25 64 2E 25 64 00 25 64 2E 25 64 00 0A
0D 49 32 43 20 62 75 73 79 0A 0D 00 0A 0D 73 65
6E 73 6F 72 20 43 20 3D 20 00 0A 0D 00 0A 0D 53
65 6E 73 6F 72 20 44 69 73 63 6F 6E 6E 65 63 74
65 64 00 0A 0D 73 65 6E 73 6F 72 20 41 20 3D 20
00 0A 0D 73 65 6E 73 6F 72 20 42 20 3D 20 00 2D
2D 2D 2D 00 63 68 61 72 67 65 72 20 6F 75 74 0A
0D 00 63 68 61 72 67 65 72 20 63 6F 6E 6E 65 63
74 65 64 0A 0D 00 3A 00 00 2E 00 66 61 6C 73 65
00 74 72 75 65 00 00 68 6A 6C 74 7A 4C 00 6E 61
6E 00 4E 41 4E 00 69 6E 66 00 49 4E 46 00 30 00
30 31 32 33 34 35 36 37 38 39 61 62 63 64 65 66
67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74 75 76
77 78 79 7A 00 00 00 21 15 11 0E 0D 0C 0B 0B 0A
0A 09 09 09 09 09 08 08 08 08 08 08 08 07 07 07
07 07 07 07 07 07 07 07 07 07 30 31 32 33 34 35
36 37 38 39 61 62 63 64 65 66 41 42 43 44 45 46
00 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E
0F 0A 0B 0C 0D 0E 0F 
@69FE
D8 40 7A 43 AF 55 B3 55 B7 55 3C 00 00 00 00 40
5E 69 5E 69 5E 69 5E 69 5E 69 5E 69 5E 69 FF FF
FF FF FF FF FF FF 5F 69 5E 69 5E 69 5E 69 5E 69
61 69 67 69 5E 69 5E 69 FF FF FF FF FF FF 6C 69
6C 69 FF 69 6E 00 74 7A 00 64 72 00 70 62 00 70
00 00 61 6C 00 75 00 00 67 77 00 69 70 00 73 69
00 64 6B 00 63 00 00 62 64 00 61 31 00 61 32 00
73 49 64 00 00 00 66 77 75 00 00 00 00 00 00 03
77 77 77 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
56 32 2E 30 2E 35 00 40 30 30 30 00 31 40 00 54
3C 40 DE 21 3D 40 D8 08 B1 13 F0 29 3C 40 32 21
8D 00 FE 69 3E 40 AC 00 B1 13 D8 2F B1 13 DE 02
B1 13 CC 2F 5F 14 F2 C0 20 00 42 27 B1 C0 10 00
18 00 1F 42 DE 05 2F 93 15 20 1A 42 CC 05 5C 42
36 25 CC 4A DE 22 1C 53 3E 40 2C 01 B1 13 6E 25
C2 4E 36 25 7A 90 0D 00 03 24 7A 90 0A 00 02 20
D2 D3 41 27 5A 16 00 13 3F 14 F2 C0 20 00 42 27
B1 C0 10 00 10 00 1F 42 FE 05 2F 93 27 20 1F 42
EC 05 7F 90 7B 00 03 24 F2 B2 42 27 1F 24 F2 D2
42 27 1D 42 EA 21 1E 42 EC 05 CD 4E 41 25 CD 43
42 25 92 53 EA 21 B2 F0 FF 01 EA 21 7F 90 23 00
0D 20 B0 13 D0 9D 82 43 EA 21 3E 40 00 02 0D 43
3C 40 41 25 B1 13 76 28 F2 C2 42 27 3C 16 00 13
3F 14 1F 42 1E 06 2F 93 13 20 F2 B0 40 00 41 27
0F 24 1C 42 14 22 1E 42 0C 06 CC 4E 84 27 CC 43
85 27 1C 53 3E 40 90 01 B1 13 6E 25 82 4E 14 22
